,X,idx,beta,pval,cilb,ciub,i2,tau2,X.y,TE.fixed,lower.fixed,upper.fixed,pval.fixed,TE.random,lower.random,upper.random,pval.random
39,CBX2,25398,1.7267651759272,2.71005598891566e-09,1.157792607409,2.29573774444541,98.4481321215976,1.79628074962278,ENSG00000173894.9,1.07313414803177,1.04074302439328,1.10653338305412,6.36807199176893e-06,1.07843405516401,1.0127588956442,1.14836810255586,0.0185005480745309
40,CBX3,25774,0.704714575767548,2.05778809425865e-12,0.508254428117197,0.901174723417899,98.5769045985149,0.217179289534938,ENSG00000122565.17,1.24254607455864,1.14512627836791,1.34825370491153,1.85790823044798e-07,1.27556123403026,1.09611735272011,1.48438162914136,0.00165307607807786
74,DNMT3B,25014,1.28262654440539,1.35872632963519e-12,0.927966168317891,1.63728692049288,98.0371547155685,0.713625743222286,ENSG00000088305.17,1.0979386458323,1.05619086387681,1.14133658152213,2.3125878524564e-06,1.12084826458676,1.04248726207294,1.20509945582361,0.00203414679987159
81,E2F7,16451,2.75397259113759,8.71502572153095e-15,2.05810072232327,3.4498444599519,98.2144805051074,2.69313884897667,ENSG00000165891.14,1.10676947463571,1.07120013326531,1.14351990066641,1.1520231189904e-09,1.10431570115934,1.02031286281432,1.19523453273272,0.0139660940567558
82,E2F8,12556,2.51229249615463,2.3118006947573e-10,1.73552000939525,3.28906498291401,98.0686857399079,3.29724589252604,ENSG00000129173.11,1.08204866339128,1.0443559644041,1.12110176017898,1.30598195460339e-05,1.08719542364796,1.00932056736415,1.17107877063067,0.0274811869016888
96,ESR1,18471,-1.51519272174335,3.19151671364447e-06,-2.15273323759196,-0.877652205894729,98.7025283132893,2.33522584692783,ENSG00000091831.20,0.964879649978251,0.943015502157645,0.987250725796147,0.00223434495626251,0.963992754948323,0.930155156979131,0.999061312105059,0.0442751672926441
115,FOXK2,27501,0.356216272506815,4.60091905618483e-07,0.217752056119945,0.494680488893685,97.6397053148608,0.102481103540196,ENSG00000141568.18,1.21792479729402,1.11115037335209,1.33495955852383,2.53829352036384e-05,1.22840900264459,1.03250687271028,1.46148051665482,0.0202943542788425
116,FOXM1,15179,2.62576537454203,3.71637308541796e-18,2.03334966585873,3.21818108322534,98.4477696235964,1.95278535595669,ENSG00000111206.11,1.18901157639344,1.14499448165791,1.23472082306506,2.36268506675591e-19,1.2048891264126,1.09602221465848,1.32456969168246,0.000114516695890676
153,HLF,23959,-2.42511929603008,4.93696308486637e-14,-3.05604770286453,-1.79419088919563,98.9979829522988,2.26303886276882,ENSG00000108924.12,0.916001121396682,0.895986570642567,0.936462757246728,7.03345353247959e-15,0.916472494015684,0.869849201270586,0.965594761782223,0.00105952786675544
168,HSF1,17937,0.463645847028515,7.91562338749272e-19,0.361094392554663,0.566197301502367,93.297208102921,0.0534521391295061,ENSG00000185122.9,1.20641713509416,1.12172278780337,1.29750622852098,4.35143474164199e-07,1.20732268802079,1.10650108698501,1.31733090021763,2.28955752976916e-05
173,IKZF5,22566,-0.347085751457691,4.31185459453875e-08,-0.471278505289512,-0.222892997625871,95.4695569399581,0.0789331258769874,ENSG00000095574.10,0.82943603512654,0.76301631373478,0.90163751938542,1.12646005834918e-05,0.84344874849924,0.753913122647594,0.943617732566608,0.0029439206172843
187,KAT2B,13169,-1.13517509204085,1.37086658058247e-15,-1.41370383135387,-0.856646352727829,98.2280595136428,0.437368424818387,ENSG00000114166.7,0.919532420427615,0.875417123756482,0.965870839479575,0.000824938869664593,0.911731352395897,0.844277649114231,0.984574280526978,0.0184544412630336
190,KDM1A,12234,0.383167588644945,5.2280888513729e-06,0.21831021153019,0.548024965759699,98.807395514776,0.150899187717553,ENSG00000004487.14,1.18781597212858,1.09055437927108,1.29375188478617,7.85621726776142e-05,1.17559487652766,1.01255502498952,1.36488712179605,0.0336902847211271
224,MCM2,24316,1.59488554902201,7.04796526075054e-16,1.20751997533921,1.98225112270482,98.525999302308,0.828075133949761,ENSG00000073111.12,1.11522729751503,1.06360943826257,1.16935021482541,6.46898277158821e-06,1.13471173766012,1.02174607849705,1.26016703629302,0.0181743266561264
249,MYBL2,11096,3.30438583264598,4.21504251220862e-17,2.53399631532745,4.07477534996452,98.0885172410758,3.30116113451398,ENSG00000101057.14,1.14528525255187,1.1094022586855,1.18232886173044,6.6894221968774e-17,1.15576062868118,1.06622330022856,1.25281695731389,0.000433904974415028
260,NCOA6,15851,0.346533365138381,5.34408496501659e-08,0.221669443191184,0.471397287085578,95.7954733872138,0.0848557095300954,ENSG00000198646.12,1.08704551457322,1.00159013818308,1.17979191857593,0.0457167202704226,1.08704551457322,1.00159013818308,1.17979191857593,0.0457167202704226
278,NONO,19306,0.408759190734409,2.41492448522348e-07,0.253622662079388,0.56389571938943,98.8593972469909,0.135481345265219,ENSG00000147140.14,1.20148940338816,1.08504191088659,1.33043412606477,0.000416873955599052,1.25656120958233,1.0066644173476,1.56849298159089,0.0435208642118263
